nombre,pais,rubro,n_productos,productos
LABORATORIO GENFAR S.A.,COL,farmacéutico,10,Ibuprofeno 400mg tabletas|Paracetamol 500mg tabletas|Amoxicilina 500mg cápsulas|Ciprofloxacino 500mg tabletas|Metformina 850mg tabletas|Enalapril 10mg tabletas|Omeprazol 20mg cápsulas|Losartan 50mg tabletas|Atorvastatina 20mg tabletas|Loratadina 10mg tabletas
LABORATORIO FARMACÉUTICO SYNTHESIS COLOMBIA,COL,veterinario,10,Ivermectina 1% inyectable|Praziquantel comprimidos|Albendazol oral|Enrofloxacino inyectable|Oxitetraciclina inyectable|Florfenicol inyectable|Tilmicosin solución|Fipronil spray|Permetrina pour-on|Amoxicilina inyectable
LABORATORIO LAPROFF S.A.,COL,farmacéutico,10,Azitromicina 500mg tabletas|Claritromicina 500mg tabletas|Cefalexina 500mg cápsulas|Amoxicilina + Clavulanico 875mg|Levofloxacino 500mg tabletas|Doxiciclina 100mg cápsulas|Metronidazol 500mg tabletas|Fluconazol 150mg cápsulas|Nitrofurantoína 100mg|Trimetoprima + Sulfametoxazol tabletas
LABORATORIO TECNIGEN COLOMBIA,COL,farmacéutico,10,Risedronato 35mg tabletas|Alendronato 70mg tabletas|Calcio + Vitamina D3 tabletas|Raloxifeno 60mg tabletas|Vitamina D3 5000UI cápsulas|Vitamina K2 100mcg cápsulas|Colecalciferol 10000UI gotas|Magnesio + Calcio tabletas|Zinc 30mg tabletas|Selenio 200mcg cápsulas
LABORATORIO CINFA COLOMBIA,COL,farmacéutico,10,Gabapentina 300mg cápsulas|Pregabalina 150mg cápsulas|Duloxetina 60mg cápsulas|Mirtazapina 30mg tabletas|Amitriptilina 25mg tabletas|Nortriptilina 25mg tabletas|Trazodona 100mg tabletas|Bupropión 150mg tabletas|Litio 300mg tabletas|Lamotrigina 100mg tabletas
LABORATORIO HELIOS COLOMBIA,COL,dermocosmética,10,Niacinamida 10% sérum|Ácido hialurónico sérum|Retinol 0.5% crema noche|Vitamina C 15% sérum|SPF 50 tinte mineral|Cleanser gel limpiador|Tónico AHA 5%|Mascarilla hidratante|Contorno de ojos cafeína|Crema facial anti-manchas
LABORATORIO VETSANA COLOMBIA,COL,veterinario,10,Fipronil + S-metopreno spot-on|Milbemax masticables|NexGard masticables|Bravecto masticables|Simparica masticables|Credelio masticables|Selamectina spot-on|Afoxolaner masticables|Fluralaner masticables|Sarolaner masticables
LABORATORIO ELANCO COLOMBIA,COL,veterinario,10,Enrofloxacino 10% inyectable|Tilosina tartrato inyectable|Florfenicol 30% inyectable|Tiamulin 10% inyectable|Danofloxacino inyectable|Marbofloxacino comprimidos|Excenel ceftiofur inyectable|Rimadyl carprofen comprimidos|Metacam meloxicam|Gallimycin eritromicina
LABORATORIO BLASKOV S.A.,COL,veterinario,10,Ivermectina 3.15% inyectable|Doramectina 1% inyectable|Closantel inyectable|Levamisol oral|Fenbendazol oral|Triclabendazol suspensión|Rafoxanida + Levamisol|Nitroxinil inyectable|Febantel + Praziquantel|Moxidectina pour-on
LABORATORIO QUIMICOBIÓLOGICOS S.A.,COL,farmacéutico,10,Dexametasona 4mg/ml inyectable|Metilprednisolona 500mg inyectable|Hidrocortisona 100mg inyectable|Betametasona fosfato inyectable|Budesonida nebulización 0.25mg|Fluticasona spray nasal 50mcg|Mometasona spray nasal|Beclometasona inhalador|Deflazacort 6mg tabletas|Prednisona 50mg tabletas
